t,type,op,id,kind,source,target,layer,weight,label
588,NODE,add,"px:0,0:13,12",pixel,,,,0.5594771241830065,"221,204,3"
589,EDGE,add,"nx:0,0:12,12",,"px:0,0:12,12","px:0,0:13,12",next-x,1,
590,EDGE,add,"ny:0,0:13,11",,"px:0,0:13,11","px:0,0:13,12",next-y,1,
591,NODE,add,"px:0,0:14,12",pixel,,,,0.592156862745098,"238,204,11"
592,EDGE,add,"nx:0,0:13,12",,"px:0,0:13,12","px:0,0:14,12",next-x,1,
593,EDGE,add,"ny:0,0:14,11",,"px:0,0:14,11","px:0,0:14,12",next-y,1,
594,NODE,add,"px:0,0:15,12",pixel,,,,0.6287581699346405,"255,204,22"
595,EDGE,add,"nx:0,0:14,12",,"px:0,0:14,12","px:0,0:15,12",next-x,1,
596,EDGE,add,"ny:0,0:15,11",,"px:0,0:15,11","px:0,0:15,12",next-y,1,
597,NODE,add,"px:0,0:0,13",pixel,,,,0.5490196078431373,"0,221,199"
598,EDGE,add,"ny:0,0:0,12",,"px:0,0:0,12","px:0,0:0,13",next-y,1,
599,NODE,add,"px:0,0:1,13",pixel,,,,0.542483660130719,"17,221,177"
600,EDGE,add,"nx:0,0:0,13",,"px:0,0:0,13","px:0,0:1,13",next-x,1,
601,EDGE,add,"ny:0,0:1,12",,"px:0,0:1,12","px:0,0:1,13",next-y,1,
602,NODE,add,"px:0,0:2,13",pixel,,,,0.5333333333333333,"34,221,153"
603,EDGE,add,"nx:0,0:1,13",,"px:0,0:1,13","px:0,0:2,13",next-x,1,
604,EDGE,add,"ny:0,0:2,12",,"px:0,0:2,12","px:0,0:2,13",next-y,1,
605,NODE,add,"px:0,0:3,13",pixel,,,,0.5228758169934641,"51,221,128"
606,EDGE,add,"nx:0,0:2,13",,"px:0,0:2,13","px:0,0:3,13",next-x,1,
607,EDGE,add,"ny:0,0:3,12",,"px:0,0:3,12","px:0,0:3,13",next-y,1,
608,NODE,add,"px:0,0:4,13",pixel,,,,0.5124183006535947,"68,221,103"
609,EDGE,add,"nx:0,0:3,13",,"px:0,0:3,13","px:0,0:4,13",next-x,1,
610,EDGE,add,"ny:0,0:4,12",,"px:0,0:4,12","px:0,0:4,13",next-y,1,
611,NODE,add,"px:0,0:5,13",pixel,,,,0.5032679738562091,"85,221,79"
612,EDGE,add,"nx:0,0:4,13",,"px:0,0:4,13","px:0,0:5,13",next-x,1,
613,EDGE,add,"ny:0,0:5,12",,"px:0,0:5,12","px:0,0:5,13",next-y,1,
614,NODE,add,"px:0,0:6,13",pixel,,,,0.49673202614379086,"102,221,57"
615,EDGE,add,"nx:0,0:5,13",,"px:0,0:5,13","px:0,0:6,13",next-x,1,
616,EDGE,add,"ny:0,0:6,12",,"px:0,0:6,12","px:0,0:6,13",next-y,1,
617,NODE,add,"px:0,0:7,13",pixel,,,,0.49411764705882355,"119,221,38"
618,EDGE,add,"nx:0,0:6,13",,"px:0,0:6,13","px:0,0:7,13",next-x,1,
619,EDGE,add,"ny:0,0:7,12",,"px:0,0:7,12","px:0,0:7,13",next-y,1,
620,NODE,add,"px:0,0:8,13",pixel,,,,0.49542483660130715,"136,221,22"
621,EDGE,add,"nx:0,0:7,13",,"px:0,0:7,13","px:0,0:8,13",next-x,1,
622,EDGE,add,"ny:0,0:8,12",,"px:0,0:8,12","px:0,0:8,13",next-y,1,
623,NODE,add,"px:0,0:9,13",pixel,,,,0.5032679738562091,"153,221,11"
624,EDGE,add,"nx:0,0:8,13",,"px:0,0:8,13","px:0,0:9,13",next-x,1,
625,EDGE,add,"ny:0,0:9,12",,"px:0,0:9,12","px:0,0:9,13",next-y,1,
626,NODE,add,"px:0,0:10,13",pixel,,,,0.5150326797385621,"170,221,3"
627,EDGE,add,"nx:0,0:9,13",,"px:0,0:9,13","px:0,0:10,13",next-x,1,
628,EDGE,add,"ny:0,0:10,12",,"px:0,0:10,12","px:0,0:10,13",next-y,1,
629,NODE,add,"px:0,0:11,13",pixel,,,,0.534640522875817,"187,221,1"
630,EDGE,add,"nx:0,0:10,13",,"px:0,0:10,13","px:0,0:11,13",next-x,1,
631,EDGE,add,"ny:0,0:11,12",,"px:0,0:11,12","px:0,0:11,13",next-y,1,
632,NODE,add,"px:0,0:12,13",pixel,,,,0.5594771241830065,"204,221,3"
633,EDGE,add,"nx:0,0:11,13",,"px:0,0:11,13","px:0,0:12,13",next-x,1,
634,EDGE,add,"ny:0,0:12,12",,"px:0,0:12,12","px:0,0:12,13",next-y,1,
635,NODE,add,"px:0,0:13,13",pixel,,,,0.592156862745098,"221,221,11"
636,EDGE,add,"nx:0,0:12,13",,"px:0,0:12,13","px:0,0:13,13",next-x,1,
637,EDGE,add,"ny:0,0:13,12",,"px:0,0:13,12","px:0,0:13,13",next-y,1,
638,NODE,add,"px:0,0:14,13",pixel,,,,0.6287581699346405,"238,221,22"
639,EDGE,add,"nx:0,0:13,13",,"px:0,0:13,13","px:0,0:14,13",next-x,1,
640,EDGE,add,"ny:0,0:14,12",,"px:0,0:14,12","px:0,0:14,13",next-y,1,
641,NODE,add,"px:0,0:15,13",pixel,,,,0.6718954248366014,"255,221,38"
642,EDGE,add,"nx:0,0:14,13",,"px:0,0:14,13","px:0,0:15,13",next-x,1,
643,EDGE,add,"ny:0,0:15,12",,"px:0,0:15,12","px:0,0:15,13",next-y,1,
644,NODE,add,"px:0,0:0,14",pixel,,,,0.542483660130719,"0,238,177"
645,EDGE,add,"ny:0,0:0,13",,"px:0,0:0,13","px:0,0:0,14",next-y,1,
646,NODE,add,"px:0,0:1,14",pixel,,,,0.5333333333333333,"17,238,153"
647,EDGE,add,"nx:0,0:0,14",,"px:0,0:0,14","px:0,0:1,14",next-x,1,
648,EDGE,add,"ny:0,0:1,13",,"px:0,0:1,13","px:0,0:1,14",next-y,1,
649,NODE,add,"px:0,0:2,14",pixel,,,,0.5228758169934641,"34,238,128"
650,EDGE,add,"nx:0,0:1,14",,"px:0,0:1,14","px:0,0:2,14",next-x,1,
651,EDGE,add,"ny:0,0:2,13",,"px:0,0:2,13","px:0,0:2,14",next-y,1,
652,NODE,add,"px:0,0:3,14",pixel,,,,0.5124183006535947,"51,238,103"
653,EDGE,add,"nx:0,0:2,14",,"px:0,0:2,14","px:0,0:3,14",next-x,1,
654,EDGE,add,"ny:0,0:3,13",,"px:0,0:3,13","px:0,0:3,14",next-y,1,
655,NODE,add,"px:0,0:4,14",pixel,,,,0.5032679738562091,"68,238,79"
656,EDGE,add,"nx:0,0:3,14",,"px:0,0:3,14","px:0,0:4,14",next-x,1,
657,EDGE,add,"ny:0,0:4,13",,"px:0,0:4,13","px:0,0:4,14",next-y,1,
658,NODE,add,"px:0,0:5,14",pixel,,,,0.49673202614379086,"85,238,57"
659,EDGE,add,"nx:0,0:4,14",,"px:0,0:4,14","px:0,0:5,14",next-x,1,
660,EDGE,add,"ny:0,0:5,13",,"px:0,0:5,13","px:0,0:5,14",next-y,1,
661,NODE,add,"px:0,0:6,14",pixel,,,,0.49411764705882355,"102,238,38"
662,EDGE,add,"nx:0,0:5,14",,"px:0,0:5,14","px:0,0:6,14",next-x,1,
663,EDGE,add,"ny:0,0:6,13",,"px:0,0:6,13","px:0,0:6,14",next-y,1,
664,NODE,add,"px:0,0:7,14",pixel,,,,0.49542483660130715,"119,238,22"
665,EDGE,add,"nx:0,0:6,14",,"px:0,0:6,14","px:0,0:7,14",next-x,1,
666,EDGE,add,"ny:0,0:7,13",,"px:0,0:7,13","px:0,0:7,14",next-y,1,
667,NODE,add,"px:0,0:8,14",pixel,,,,0.5032679738562091,"136,238,11"
668,EDGE,add,"nx:0,0:7,14",,"px:0,0:7,14","px:0,0:8,14",next-x,1,
669,EDGE,add,"ny:0,0:8,13",,"px:0,0:8,13","px:0,0:8,14",next-y,1,
670,NODE,add,"px:0,0:9,14",pixel,,,,0.5150326797385621,"153,238,3"
671,EDGE,add,"nx:0,0:8,14",,"px:0,0:8,14","px:0,0:9,14",next-x,1,
672,EDGE,add,"ny:0,0:9,13",,"px:0,0:9,13","px:0,0:9,14",next-y,1,
673,NODE,add,"px:0,0:10,14",pixel,,,,0.534640522875817,"170,238,1"
674,EDGE,add,"nx:0,0:9,14",,"px:0,0:9,14","px:0,0:10,14",next-x,1,
675,EDGE,add,"ny:0,0:10,13",,"px:0,0:10,13","px:0,0:10,14",next-y,1,
676,NODE,add,"px:0,0:11,14",pixel,,,,0.5594771241830065,"187,238,3"
677,EDGE,add,"nx:0,0:10,14",,"px:0,0:10,14","px:0,0:11,14",next-x,1,
678,EDGE,add,"ny:0,0:11,13",,"px:0,0:11,13","px:0,0:11,14",next-y,1,
679,NODE,add,"px:0,0:12,14",pixel,,,,0.592156862745098,"204,238,11"
680,EDGE,add,"nx:0,0:11,14",,"px:0,0:11,14","px:0,0:12,14",next-x,1,
681,EDGE,add,"ny:0,0:12,13",,"px:0,0:12,13","px:0,0:12,14",next-y,1,
682,NODE,add,"px:0,0:13,14",pixel,,,,0.6287581699346405,"221,238,22"
683,EDGE,add,"nx:0,0:12,14",,"px:0,0:12,14","px:0,0:13,14",next-x,1,
684,EDGE,add,"ny:0,0:13,13",,"px:0,0:13,13","px:0,0:13,14",next-y,1,
685,NODE,add,"px:0,0:14,14",pixel,,,,0.6718954248366014,"238,238,38"
686,EDGE,add,"nx:0,0:13,14",,"px:0,0:13,14","px:0,0:14,14",next-x,1,
687,EDGE,add,"ny:0,0:14,13",,"px:0,0:14,13","px:0,0:14,14",next-y,1,
688,NODE,add,"px:0,0:15,14",pixel,,,,0.7189542483660131,"255,238,57"
689,EDGE,add,"nx:0,0:14,14",,"px:0,0:14,14","px:0,0:15,14",next-x,1,
690,EDGE,add,"ny:0,0:15,13",,"px:0,0:15,13","px:0,0:15,14",next-y,1,
691,NODE,add,"px:0,0:0,15",pixel,,,,0.5333333333333333,"0,255,153"
692,EDGE,add,"ny:0,0:0,14",,"px:0,0:0,14","px:0,0:0,15",next-y,1,
693,NODE,add,"px:0,0:1,15",pixel,,,,0.5228758169934641,"17,255,128"
694,EDGE,add,"nx:0,0:0,15",,"px:0,0:0,15","px:0,0:1,15",next-x,1,
695,EDGE,add,"ny:0,0:1,14",,"px:0,0:1,14","px:0,0:1,15",next-y,1,
696,NODE,add,"px:0,0:2,15",pixel,,,,0.5124183006535947,"34,255,103"
697,EDGE,add,"nx:0,0:1,15",,"px:0,0:1,15","px:0,0:2,15",next-x,1,
698,EDGE,add,"ny:0,0:2,14",,"px:0,0:2,14","px:0,0:2,15",next-y,1,
699,NODE,add,"px:0,0:3,15",pixel,,,,0.5032679738562091,"51,255,79"
700,EDGE,add,"nx:0,0:2,15",,"px:0,0:2,15","px:0,0:3,15",next-x,1,
701,EDGE,add,"ny:0,0:3,14",,"px:0,0:3,14","px:0,0:3,15",next-y,1,
702,NODE,add,"px:0,0:4,15",pixel,,,,0.49673202614379086,"68,255,57"
703,EDGE,add,"nx:0,0:3,15",,"px:0,0:3,15","px:0,0:4,15",next-x,1,
704,EDGE,add,"ny:0,0:4,14",,"px:0,0:4,14","px:0,0:4,15",next-y,1,
705,NODE,add,"px:0,0:5,15",pixel,,,,0.49411764705882355,"85,255,38"
706,EDGE,add,"nx:0,0:4,15",,"px:0,0:4,15","px:0,0:5,15",next-x,1,
707,EDGE,add,"ny:0,0:5,14",,"px:0,0:5,14","px:0,0:5,15",next-y,1,
708,NODE,add,"px:0,0:6,15",pixel,,,,0.49542483660130715,"102,255,22"
709,EDGE,add,"nx:0,0:5,15",,"px:0,0:5,15","px:0,0:6,15",next-x,1,
710,EDGE,add,"ny:0,0:6,14",,"px:0,0:6,14","px:0,0:6,15",next-y,1,
711,NODE,add,"px:0,0:7,15",pixel,,,,0.5032679738562091,"119,255,11"
712,EDGE,add,"nx:0,0:6,15",,"px:0,0:6,15","px:0,0:7,15",next-x,1,
713,EDGE,add,"ny:0,0:7,14",,"px:0,0:7,14","px:0,0:7,15",next-y,1,
714,NODE,add,"px:0,0:8,15",pixel,,,,0.5150326797385621,"136,255,3"
715,EDGE,add,"nx:0,0:7,15",,"px:0,0:7,15","px:0,0:8,15",next-x,1,
716,EDGE,add,"ny:0,0:8,14",,"px:0,0:8,14","px:0,0:8,15",next-y,1,
717,NODE,add,"px:0,0:9,15",pixel,,,,0.534640522875817,"153,255,1"
718,EDGE,add,"nx:0,0:8,15",,"px:0,0:8,15","px:0,0:9,15",next-x,1,
719,EDGE,add,"ny:0,0:9,14",,"px:0,0:9,14","px:0,0:9,15",next-y,1,
720,NODE,add,"px:0,0:10,15",pixel,,,,0.5594771241830065,"170,255,3"
721,EDGE,add,"nx:0,0:9,15",,"px:0,0:9,15","px:0,0:10,15",next-x,1,
722,EDGE,add,"ny:0,0:10,14",,"px:0,0:10,14","px:0,0:10,15",next-y,1,
723,NODE,add,"px:0,0:11,15",pixel,,,,0.592156862745098,"187,255,11"
724,EDGE,add,"nx:0,0:10,15",,"px:0,0:10,15","px:0,0:11,15",next-x,1,
725,EDGE,add,"ny:0,0:11,14",,"px:0,0:11,14","px:0,0:11,15",next-y,1,
726,NODE,add,"px:0,0:12,15",pixel,,,,0.6287581699346405,"204,255,22"
727,EDGE,add,"nx:0,0:11,15",,"px:0,0:11,15","px:0,0:12,15",next-x,1,
728,EDGE,add,"ny:0,0:12,14",,"px:0,0:12,14","px:0,0:12,15",next-y,1,
729,NODE,add,"px:0,0:13,15",pixel,,,,0.6718954248366014,"221,255,38"
730,EDGE,add,"nx:0,0:12,15",,"px:0,0:12,15","px:0,0:13,15",next-x,1,
731,EDGE,add,"ny:0,0:13,14",,"px:0,0:13,14","px:0,0:13,15",next-y,1,
732,NODE,add,"px:0,0:14,15",pixel,,,,0.7189542483660131,"238,255,57"
733,EDGE,add,"nx:0,0:13,15",,"px:0,0:13,15","px:0,0:14,15",next-x,1,
734,EDGE,add,"ny:0,0:14,14",,"px:0,0:14,14","px:0,0:14,15",next-y,1,
735,NODE,add,"px:0,0:15,15",pixel,,,,0.7699346405228759,"255,255,79"
736,EDGE,add,"nx:0,0:14,15",,"px:0,0:14,15","px:0,0:15,15",next-x,1,
737,EDGE,add,"ny:0,0:15,14",,"px:0,0:15,14","px:0,0:15,15",next-y,1,
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
649,EDGE,add,"click:649:px:0,0:8,6",,mouse-clicked,"px:0,0:8,6",event:click,0,
695,EDGE,add,"click:695:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
738,EDGE,add,"click:738:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
745,EDGE,add,"click:745:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
752,EDGE,add,"click:752:px:0,0:2,4",,mouse-clicked,"px:0,0:2,4",event:click,0,
760,EDGE,add,"click:760:px:0,0:1,4",,mouse-clicked,"px:0,0:1,4",event:click,0,
769,EDGE,add,"click:769:px:0,0:1,5",,mouse-clicked,"px:0,0:1,5",event:click,0,
779,EDGE,add,"click:779:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
790,EDGE,add,"click:790:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
801,EDGE,add,"click:801:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
812,EDGE,add,"click:812:1776903895777:ui:1:y:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903895777:ui:1:y:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
823,EDGE,add,"click:823:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
834,EDGE,add,"click:834:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
845,EDGE,add,"click:845:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
856,EDGE,add,"click:856:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
867,EDGE,add,"click:867:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
878,EDGE,add,"click:878:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
889,EDGE,add,"click:889:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
900,EDGE,add,"click:900:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
911,EDGE,add,"click:911:1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"1776903705226:ui:1:y:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
922,EDGE,add,"click:922:px:0,0:0,7",,mouse-clicked,"px:0,0:0,7",event:click,0,
933,EDGE,add,"click:933:px:0,0:0,7",,mouse-clicked,"px:0,0:0,7",event:click,0,
934,EDGE,add,"click:934:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
935,EDGE,add,"click:935:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
946,EDGE,add,"click:946:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
957,EDGE,add,"click:957:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
968,EDGE,add,"click:968:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
979,EDGE,add,"click:979:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
990,EDGE,add,"click:990:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
1001,EDGE,add,"click:1001:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
1012,EDGE,add,"click:1012:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
1023,EDGE,add,"click:1023:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
1034,EDGE,add,"click:1034:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
1045,EDGE,add,"click:1045:1776903844569:ui:0:x:px:0,0:2,4",,mouse-clicked,"1776903844569:ui:0:x:px:0,0:2,4",event:click,0,
1056,EDGE,add,"click:1056:1776903934627:ui:1:y:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903934627:ui:1:y:1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
1067,EDGE,add,"click:1067:1776903944839:ui:1:y:1776903934627:ui:1:y:1776903908994:ui:1:y:px:0,0:0,7",,mouse-clicked,"1776903944839:ui:1:y:1776903934627:ui:1:y:1776903908994:ui:1:y:px:0,0:0,7",event:click,0,
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
772,EDGE,add,"click:772:cluster:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"cluster:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
773,EDGE,add,"click:773:cluster:1776903696041:ui:1:y:px:0,0:8,6",,mouse-clicked,"cluster:1776903696041:ui:1:y:px:0,0:8,6",event:click,0,
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
313,EDGE,add,"click:313:px:0,0:0,0",,mouse-clicked,"px:0,0:0,0",event:click,0,
325,EDGE,add,"click:325:px:0,0:0,1",,mouse-clicked,"px:0,0:0,1",event:click,0,
338,EDGE,add,"click:338:px:0,0:0,2",,mouse-clicked,"px:0,0:0,2",event:click,0,
351,EDGE,add,"click:351:px:0,0:0,3",,mouse-clicked,"px:0,0:0,3",event:click,0,
365,EDGE,add,"click:365:px:0,0:1,3",,mouse-clicked,"px:0,0:1,3",event:click,0,
379,EDGE,add,"click:379:px:0,0:2,3",,mouse-clicked,"px:0,0:2,3",event:click,0,
394,EDGE,add,"click:394:px:0,0:4,2",,mouse-clicked,"px:0,0:4,2",event:click,0,
409,EDGE,add,"click:409:px:0,0:4,1",,mouse-clicked,"px:0,0:4,1",event:click,0,
426,EDGE,add,"click:426:px:0,0:4,0",,mouse-clicked,"px:0,0:4,0",event:click,0,
774,EDGE,add,"click:774:px:0,0:1,3",,mouse-clicked,"px:0,0:1,3",event:click,0,
780,EDGE,add,"click:780:px:0,0:0,4",,mouse-clicked,"px:0,0:0,4",event:click,0,
781,EDGE,add,"click:781:px:0,0:0,4",,mouse-clicked,"px:0,0:0,4",event:click,0,
782,EDGE,add,"click:782:px:0,0:0,4",,mouse-clicked,"px:0,0:0,4",event:click,0,
783,EDGE,add,"click:783:px:0,0:0,4",,mouse-clicked,"px:0,0:0,4",event:click,0,
784,EDGE,add,"click:784:1776909276352:ui:1:y:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:1:y:px:0,0:1,3",event:click,0,
791,EDGE,add,"click:791:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
799,EDGE,add,"click:799:px:0,0:3,3",,mouse-clicked,"px:0,0:3,3",event:click,0,
800,EDGE,add,"click:800:px:0,0:4,2",,mouse-clicked,"px:0,0:4,2",event:click,0,
801,EDGE,add,"click:801:px:0,0:6,1",,mouse-clicked,"px:0,0:6,1",event:click,0,
802,EDGE,add,"click:802:px:0,0:9,0",,mouse-clicked,"px:0,0:9,0",event:click,0,
803,EDGE,add,"click:803:px:0,0:11,0",,mouse-clicked,"px:0,0:11,0",event:click,0,
804,EDGE,add,"click:804:px:0,0:14,0",,mouse-clicked,"px:0,0:14,0",event:click,0,
805,EDGE,add,"click:805:px:0,0:15,0",,mouse-clicked,"px:0,0:15,0",event:click,0,
806,EDGE,add,"click:806:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
814,EDGE,add,"click:814:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
815,EDGE,add,"click:815:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
816,EDGE,add,"click:816:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
817,EDGE,add,"click:817:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
818,EDGE,add,"click:818:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
819,EDGE,add,"click:819:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
820,EDGE,add,"click:820:1776909276352:ui:0:x:px:0,0:1,3",,mouse-clicked,"1776909276352:ui:0:x:px:0,0:1,3",event:click,0,
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
0,NODE,add,mouse-clicked,sentinel,,,,0.1,mouse-clicked
796,EDGE,add,"click:796:px:0,0:3,8",,mouse-clicked,"px:0,0:3,8",event:click,0,
797,EDGE,add,"click:797:px:0,0:5,8",,mouse-clicked,"px:0,0:5,8",event:click,0,
798,EDGE,add,"click:798:px:0,0:6,8",,mouse-clicked,"px:0,0:6,8",event:click,0,
799,EDGE,add,"click:799:px:0,0:7,9",,mouse-clicked,"px:0,0:7,9",event:click,0,
800,EDGE,add,"click:800:px:0,0:7,10",,mouse-clicked,"px:0,0:7,10",event:click,0,
801,EDGE,add,"click:801:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
802,EDGE,add,"click:802:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
803,EDGE,add,"click:803:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
804,EDGE,add,"click:804:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
805,EDGE,add,"click:805:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
806,EDGE,add,"click:806:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
807,EDGE,add,"click:807:px:0,0:5,11",,mouse-clicked,"px:0,0:5,11",event:click,0,
808,EDGE,add,"click:808:px:0,0:0,0",,mouse-clicked,"px:0,0:0,0",event:click,0,
814,EDGE,add,"click:814:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
821,EDGE,add,"click:821:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
822,EDGE,add,"click:822:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
823,EDGE,add,"click:823:1776909535644:ui:0:x:px:0,0:0,0",,mouse-clicked,"1776909535644:ui:0:x:px:0,0:0,0",event:click,0,
